"Id";"Pociones";"Defensa";"Transformaciones";"Encantamientos"
732;"F";"MHB";"F";"F"
733;"MHB";"F";"F";"MHB"
734;"MHB";"F";"F";"MHB"
735;"F";"F";"F";"MHB"
736;"MHB";"F";"F";"F"
737;"F";"MHB";"MHB";"MHB"
738;"MHB";"F";"F";"F"
739;"MHB";"F";"MHB";"MHB"
740;"MHB";"MHB";"MHB";"F"
741;"MHB";"MHB";"F";"MHB"
742;"F";"F";"MHB";"MHB"
743;"F";"F";"F";"F"
744;"MHB";"MHB";"F";"F"
745;"MHB";"F";"F";"F"
746;"MHB";"F";"MHB";"F"
747;"MHB";"F";"MHB";"F"
748;"MHB";"F";"MHB";"F"
749;"MHB";"MHB";"MHB";"MHB"
750;"MHB";"F";"F";"MHB"
751;"MHB";"MHB";"MHB";"F"
752;"F";"MHB";"MHB";"F"
753;"F";"F";"F";"F"
754;"MHB";"F";"F";"MHB"
755;"MHB";"MHB";"MHB";"MHB"
756;"F";"F";"F";"F"
757;"MHB";"F";"F";"F"
758;"F";"MHB";"MHB";"F"
759;"MHB";"MHB";"F";"F"
760;"MHB";"MHB";"MHB";"MHB"
761;"MHB";"MHB";"F";"F"
762;"MHB";"F";"MHB";"MHB"
763;"MHB";"MHB";"MHB";"F"
764;"MHB";"MHB";"MHB";"F"
765;"MHB";"MHB";"MHB";"MHB"
766;"MHB";"MHB";"MHB";"F"
767;"F";"MHB";"F";"MHB"
768;"F";"F";"F";"F"
769;"F";"MHB";"MHB";"F"
770;"MHB";"MHB";"F";"MHB"
771;"MHB";"F";"F";"F"
772;"MHB";"F";"MHB";"MHB"
773;"F";"MHB";"MHB";"F"
774;"F";"F";"MHB";"MHB"
775;"MHB";"MHB";"MHB";"F"
776;"MHB";"MHB";"MHB";"MHB"
777;"MHB";"MHB";"MHB";"MHB"
778;"F";"F";"MHB";"MHB"
779;"MHB";"MHB";"MHB";"MHB"
780;"F";"F";"F";"MHB"
781;"MHB";"F";"F";"F"
782;"F";"MHB";"F";"F"
783;"MHB";"MHB";"MHB";"MHB"
784;"MHB";"MHB";"F";"MHB"
785;"MHB";"MHB";"MHB";"F"
786;"F";"MHB";"F";"F"
787;"F";"MHB";"F";"MHB"
788;"F";"F";"MHB";"F"
789;"MHB";"MHB";"F";"F"
790;"F";"MHB";"F";"F"
791;"F";"MHB";"F";"MHB"
792;"MHB";"MHB";"MHB";"F"
793;"MHB";"F";"F";"F"
794;"F";"F";"MHB";"F"
795;"MHB";"F";"MHB";"F"
796;"F";"MHB";"MHB";"MHB"
797;"MHB";"F";"F";"F"
798;"MHB";"MHB";"MHB";"MHB"
799;"F";"F";"F";"MHB"
800;"F";"MHB";"F";"MHB"
801;"F";"MHB";"F";"MHB"
802;"F";"F";"F";"MHB"
803;"MHB";"F";"MHB";"F"
804;"MHB";"F";"F";"MHB"
805;"F";"MHB";"F";"F"
806;"F";"F";"MHB";"F"
807;"F";"F";"MHB";"MHB"
808;"F";"MHB";"F";"MHB"
809;"F";"MHB";"F";"MHB"
810;"F";"MHB";"F";"F"
811;"MHB";"MHB";"F";"F"
812;"F";"MHB";"F";"MHB"
813;"F";"MHB";"F";"MHB"
814;"F";"MHB";"MHB";"F"
815;"MHB";"MHB";"F";"MHB"
816;"MHB";"MHB";"MHB";"MHB"
817;"MHB";"MHB";"F";"MHB"
818;"MHB";"F";"MHB";"F"
819;"MHB";"F";"F";"F"
820;"F";"F";"F";"MHB"
821;"MHB";"MHB";"MHB";"F"
822;"F";"MHB";"MHB";"F"
823;"MHB";"MHB";"F";"F"
824;"F";"MHB";"MHB";"F"
825;"F";"F";"F";"MHB"
826;"F";"F";"MHB";"MHB"
827;"MHB";"MHB";"F";"F"
828;"MHB";"F";"MHB";"F"
829;"MHB";"MHB";"MHB";"F"
830;"MHB";"MHB";"F";"MHB"
831;"MHB";"F";"MHB";"MHB"
832;"MHB";"F";"F";"F"
833;"MHB";"F";"MHB";"F"
834;"F";"MHB";"MHB";"MHB"
835;"F";"F";"MHB";"F"
836;"F";"F";"MHB";"MHB"
837;"MHB";"MHB";"MHB";"MHB"
838;"MHB";"MHB";"F";"MHB"
839;"F";"MHB";"MHB";"MHB"
840;"MHB";"F";"F";"MHB"
841;"MHB";"MHB";"MHB";"MHB"
842;"MHB";"MHB";"F";"MHB"
843;"MHB";"MHB";"F";"F"
844;"MHB";"F";"F";"MHB"
845;"MHB";"MHB";"F";"F"
846;"MHB";"MHB";"MHB";"F"
847;"MHB";"MHB";"F";"F"
848;"F";"F";"MHB";"MHB"
849;"MHB";"F";"MHB";"F"
850;"MHB";"MHB";"MHB";"MHB"
851;"MHB";"MHB";"MHB";"MHB"
852;"F";"MHB";"MHB";"F"
853;"MHB";"MHB";"F";"MHB"
854;"F";"F";"F";"MHB"
855;"MHB";"MHB";"F";"F"
856;"F";"MHB";"MHB";"F"
857;"MHB";"F";"MHB";"MHB"
858;"MHB";"MHB";"MHB";"MHB"
859;"MHB";"MHB";"F";"F"
860;"F";"F";"MHB";"F"
861;"MHB";"MHB";"MHB";"F"
862;"MHB";"F";"MHB";"F"
863;"MHB";"MHB";"F";"MHB"
864;"MHB";"F";"MHB";"F"
865;"MHB";"F";"F";"MHB"
866;"MHB";"F";"MHB";"F"
867;"MHB";"F";"MHB";"MHB"
868;"F";"F";"MHB";"MHB"
869;"F";"MHB";"F";"F"
870;"MHB";"MHB";"F";"MHB"
871;"MHB";"F";"MHB";"F"
872;"MHB";"MHB";"MHB";"F"
873;"MHB";"F";"F";"MHB"
874;"MHB";"F";"MHB";"F"
875;"MHB";"F";"MHB";"MHB"
876;"F";"F";"F";"MHB"
877;"F";"F";"F";"F"
878;"MHB";"F";"F";"MHB"
879;"F";"MHB";"F";"MHB"
880;"MHB";"MHB";"MHB";"MHB"
881;"MHB";"MHB";"MHB";"F"
882;"MHB";"MHB";"MHB";"MHB"
883;"MHB";"MHB";"MHB";"MHB"
884;"MHB";"F";"F";"F"
885;"F";"F";"F";"F"
886;"F";"MHB";"MHB";"MHB"
887;"F";"MHB";"F";"F"
888;"F";"F";"F";"MHB"
889;"F";"MHB";"F";"MHB"
890;"MHB";"MHB";"MHB";"F"
891;"F";"F";"F";"F"
892;"F";"MHB";"MHB";"MHB"
893;"MHB";"F";"F";"F"
894;"F";"MHB";"F";"MHB"
895;"MHB";"F";"MHB";"MHB"
896;"F";"F";"F";"F"
897;"F";"MHB";"F";"F"
898;"F";"MHB";"F";"F"
899;"F";"F";"F";"MHB"
900;"MHB";"F";"F";"MHB"
901;"F";"MHB";"MHB";"MHB"
902;"MHB";"F";"MHB";"F"
903;"F";"MHB";"F";"F"
904;"F";"F";"F";"F"
905;"F";"F";"MHB";"F"
906;"F";"MHB";"MHB";"F"
907;"MHB";"MHB";"F";"F"
908;"F";"F";"MHB";"F"
909;"MHB";"MHB";"MHB";"F"
910;"F";"F";"F";"F"
911;"MHB";"F";"F";"F"
912;"F";"MHB";"F";"F"
913;"F";"F";"MHB";"F"
914;"F";"F";"MHB";"MHB"
915;"MHB";"F";"F";"MHB"
916;"F";"MHB";"F";"F"
917;"F";"F";"MHB";"F"
918;"MHB";"F";"MHB";"MHB"
919;"MHB";"MHB";"F";"F"
920;"F";"F";"F";"F"
921;"F";"MHB";"F";"F"
922;"F";"MHB";"F";"MHB"
923;"F";"MHB";"F";"F"
924;"F";"F";"MHB";"MHB"
925;"MHB";"F";"MHB";"MHB"
926;"MHB";"F";"MHB";"MHB"
927;"MHB";"MHB";"MHB";"F"
928;"MHB";"F";"F";"MHB"
929;"MHB";"F";"F";"MHB"
930;"MHB";"MHB";"MHB";"F"
931;"MHB";"MHB";"F";"F"
932;"MHB";"MHB";"MHB";"MHB"
933;"F";"F";"MHB";"F"
934;"MHB";"MHB";"MHB";"MHB"
935;"MHB";"F";"MHB";"F"
936;"MHB";"MHB";"MHB";"F"
937;"MHB";"F";"MHB";"MHB"
938;"MHB";"MHB";"F";"F"
939;"MHB";"MHB";"MHB";"F"
940;"F";"F";"F";"MHB"
941;"F";"MHB";"F";"MHB"
942;"MHB";"MHB";"MHB";"F"
943;"MHB";"MHB";"F";"F"
944;"MHB";"MHB";"F";"F"
945;"F";"F";"MHB";"MHB"
946;"MHB";"MHB";"MHB";"F"
947;"MHB";"F";"F";"MHB"
948;"MHB";"MHB";"MHB";"MHB"
949;"F";"MHB";"F";"F"
950;"F";"F";"MHB";"F"
951;"MHB";"MHB";"MHB";"MHB"
952;"MHB";"F";"F";"F"
953;"F";"F";"MHB";"MHB"
954;"F";"F";"F";"MHB"
955;"F";"F";"F";"F"
956;"F";"MHB";"MHB";"F"
957;"MHB";"F";"F";"MHB"
958;"MHB";"F";"F";"MHB"
959;"MHB";"F";"MHB";"F"
960;"F";"MHB";"MHB";"MHB"
961;"MHB";"F";"F";"F"
962;"F";"F";"F";"MHB"
963;"MHB";"F";"F";"F"
964;"F";"MHB";"F";"MHB"
965;"MHB";"MHB";"F";"F"
966;"MHB";"MHB";"MHB";"MHB"
967;"MHB";"MHB";"F";"MHB"
968;"MHB";"MHB";"F";"F"
969;"MHB";"MHB";"MHB";"MHB"
970;"F";"MHB";"MHB";"MHB"
971;"F";"F";"F";"F"
972;"F";"F";"F";"F"
973;"MHB";"MHB";"F";"F"
974;"MHB";"F";"F";"F"
975;"MHB";"F";"F";"MHB"
976;"MHB";"MHB";"F";"F"
977;"F";"MHB";"F";"MHB"
978;"MHB";"MHB";"MHB";"MHB"
979;"F";"MHB";"MHB";"MHB"
980;"MHB";"F";"F";"MHB"
981;"F";"F";"MHB";"F"
982;"MHB";"F";"F";"MHB"
983;"MHB";"MHB";"MHB";"F"
984;"MHB";"MHB";"F";"F"
985;"MHB";"MHB";"MHB";"F"
986;"F";"F";"MHB";"F"
987;"F";"F";"MHB";"MHB"
988;"MHB";"MHB";"MHB";"F"
989;"MHB";"F";"MHB";"MHB"
990;"F";"F";"MHB";"F"
991;"F";"F";"MHB";"MHB"
992;"F";"MHB";"F";"MHB"
993;"MHB";"F";"MHB";"MHB"
994;"MHB";"MHB";"F";"MHB"
995;"F";"MHB";"F";"F"
996;"F";"F";"MHB";"MHB"
997;"F";"MHB";"F";"F"
998;"MHB";"F";"F";"MHB"
999;"MHB";"MHB";"MHB";"MHB"
1000;"MHB";"MHB";"MHB";"MHB"
1001;"MHB";"F";"MHB";"F"
1002;"MHB";"F";"MHB";"F"
1003;"MHB";"MHB";"MHB";"F"
1004;"F";"F";"F";"F"
1005;"MHB";"F";"F";"MHB"
1006;"MHB";"F";"F";"MHB"
1007;"MHB";"MHB";"MHB";"MHB"
1008;"F";"MHB";"F";"MHB"
1009;"F";"F";"F";"MHB"
1010;"MHB";"MHB";"MHB";"MHB"
1011;"MHB";"F";"MHB";"MHB"
1012;"F";"MHB";"MHB";"MHB"
1013;"F";"F";"MHB";"F"
1014;"F";"F";"F";"F"
1015;"F";"F";"F";"MHB"
1016;"MHB";"MHB";"F";"F"
1017;"MHB";"F";"MHB";"MHB"
1018;"F";"F";"MHB";"MHB"
1019;"MHB";"MHB";"MHB";"MHB"
1020;"F";"MHB";"F";"MHB"
1021;"MHB";"MHB";"MHB";"MHB"
1022;"F";"MHB";"MHB";"F"
1023;"F";"MHB";"F";"MHB"
1024;"MHB";"MHB";"MHB";"F"
1025;"F";"MHB";"F";"F"
1026;"F";"MHB";"MHB";"MHB"
1027;"F";"MHB";"F";"MHB"
1028;"F";"F";"MHB";"F"
1029;"F";"F";"MHB";"MHB"
1030;"F";"MHB";"MHB";"MHB"
1031;"F";"F";"F";"MHB"
1032;"F";"F";"F";"F"
1033;"MHB";"MHB";"MHB";"MHB"
1034;"MHB";"MHB";"MHB";"MHB"
1035;"MHB";"F";"F";"F"
1036;"MHB";"MHB";"MHB";"F"
1037;"MHB";"F";"MHB";"MHB"
1038;"MHB";"MHB";"MHB";"F"
1039;"MHB";"F";"MHB";"F"
1040;"F";"MHB";"F";"F"
1041;"MHB";"F";"MHB";"MHB"
1042;"MHB";"F";"F";"F"
1043;"F";"MHB";"F";"F"
1044;"MHB";"MHB";"F";"F"
1045;"MHB";"MHB";"F";"F"
1046;"MHB";"MHB";"F";"MHB"
1047;"F";"F";"MHB";"MHB"
1048;"F";"MHB";"MHB";"MHB"
1049;"MHB";"F";"MHB";"MHB"
1050;"F";"F";"MHB";"F"
1051;"F";"MHB";"F";"F"
1052;"F";"MHB";"F";"MHB"
1053;"MHB";"MHB";"MHB";"F"
1054;"MHB";"MHB";"MHB";"F"
1055;"MHB";"MHB";"F";"F"
1056;"F";"F";"F";"F"
1057;"MHB";"MHB";"MHB";"MHB"
1058;"MHB";"MHB";"F";"MHB"
1059;"MHB";"F";"F";"F"
1060;"F";"F";"MHB";"MHB"
1061;"F";"MHB";"MHB";"F"
1062;"F";"F";"MHB";"F"
1063;"MHB";"MHB";"F";"F"
1064;"F";"MHB";"F";"F"
1065;"MHB";"F";"F";"F"
1066;"MHB";"F";"MHB";"F"
1067;"F";"MHB";"F";"F"
1068;"F";"F";"MHB";"F"
1069;"F";"F";"F";"MHB"
1070;"F";"MHB";"F";"F"
1071;"F";"F";"F";"F"
1072;"F";"MHB";"MHB";"F"
1073;"MHB";"MHB";"F";"MHB"
1074;"F";"MHB";"MHB";"F"
1075;"F";"F";"F";"F"
1076;"F";"MHB";"MHB";"MHB"
1077;"MHB";"F";"MHB";"MHB"
1078;"F";"MHB";"MHB";"MHB"
1079;"F";"F";"F";"F"
1080;"MHB";"MHB";"MHB";"F"
1081;"F";"F";"MHB";"MHB"
1082;"MHB";"MHB";"F";"F"
1083;"F";"MHB";"F";"MHB"
1084;"F";"F";"MHB";"MHB"
1085;"F";"F";"MHB";"F"
1086;"MHB";"MHB";"MHB";"MHB"
1087;"MHB";"F";"F";"MHB"
1088;"F";"MHB";"MHB";"F"
1089;"MHB";"MHB";"MHB";"MHB"
1090;"MHB";"F";"MHB";"F"
1091;"F";"MHB";"MHB";"MHB"
1092;"F";"MHB";"F";"MHB"
1093;"F";"MHB";"MHB";"F"
1094;"MHB";"MHB";"MHB";"F"
1095;"F";"F";"F";"MHB"
1096;"MHB";"MHB";"MHB";"F"
1097;"MHB";"MHB";"F";"MHB"
1098;"MHB";"F";"F";"MHB"
1099;"MHB";"F";"F";"F"
1100;"MHB";"MHB";"F";"MHB"
1101;"F";"F";"F";"F"
1102;"MHB";"MHB";"MHB";"MHB"
1103;"MHB";"MHB";"MHB";"F"
1104;"F";"MHB";"MHB";"MHB"
1105;"MHB";"F";"F";"F"
1106;"MHB";"MHB";"MHB";"F"
1107;"MHB";"F";"F";"F"
1108;"MHB";"F";"F";"MHB"
1109;"MHB";"MHB";"F";"MHB"
1110;"F";"MHB";"MHB";"MHB"
1111;"F";"MHB";"MHB";"MHB"
1112;"F";"F";"F";"F"
1113;"F";"F";"F";"MHB"
1114;"MHB";"MHB";"MHB";"F"
1115;"MHB";"F";"MHB";"MHB"
1116;"MHB";"F";"F";"MHB"
1117;"F";"MHB";"F";"F"
1118;"MHB";"F";"F";"F"
1119;"F";"MHB";"MHB";"MHB"
1120;"MHB";"F";"MHB";"F"
1121;"MHB";"MHB";"F";"MHB"
1122;"MHB";"MHB";"F";"F"
1123;"F";"MHB";"MHB";"MHB"
1124;"F";"F";"MHB";"F"
1125;"F";"MHB";"F";"MHB"
1126;"MHB";"MHB";"F";"F"
1127;"F";"F";"F";"MHB"
1128;"MHB";"MHB";"F";"F"
1129;"MHB";"F";"F";"F"
1130;"F";"F";"F";"MHB"
1131;"MHB";"F";"F";"MHB"
1132;"MHB";"F";"MHB";"MHB"
1133;"F";"MHB";"MHB";"F"
1134;"F";"F";"F";"F"
1135;"MHB";"MHB";"F";"F"
1136;"MHB";"MHB";"MHB";"MHB"
1137;"F";"MHB";"F";"F"
1138;"MHB";"F";"F";"MHB"
1139;"F";"MHB";"F";"F"
1140;"F";"F";"F";"F"
1141;"F";"MHB";"F";"F"
1142;"F";"F";"MHB";"MHB"
1143;"MHB";"F";"F";"MHB"
1144;"F";"MHB";"MHB";"MHB"
1145;"F";"MHB";"F";"MHB"
1146;"MHB";"F";"F";"F"
1147;"MHB";"MHB";"F";"F"
1148;"F";"MHB";"F";"F"
1149;"MHB";"MHB";"F";"MHB"
1150;"F";"MHB";"MHB";"F"
1151;"MHB";"F";"F";"F"
1152;"MHB";"MHB";"F";"F"
1153;"MHB";"F";"MHB";"MHB"
1154;"MHB";"F";"MHB";"MHB"
1155;"MHB";"MHB";"MHB";"MHB"
1156;"MHB";"MHB";"MHB";"MHB"
1157;"MHB";"F";"F";"F"
1158;"MHB";"F";"MHB";"MHB"
1159;"MHB";"F";"MHB";"F"
1160;"F";"MHB";"F";"F"
1161;"MHB";"F";"MHB";"F"
1162;"F";"MHB";"MHB";"F"
1163;"F";"MHB";"F";"F"
1164;"F";"F";"MHB";"MHB"
1165;"MHB";"F";"F";"F"
1166;"F";"F";"MHB";"F"
1167;"F";"F";"MHB";"F"
1168;"F";"F";"MHB";"F"
1169;"MHB";"MHB";"F";"MHB"
1170;"F";"MHB";"F";"F"
1171;"F";"F";"F";"MHB"
1172;"F";"MHB";"MHB";"MHB"
1173;"MHB";"MHB";"MHB";"F"
1174;"MHB";"MHB";"MHB";"MHB"
1175;"F";"MHB";"MHB";"F"
1176;"MHB";"MHB";"F";"F"
1177;"F";"F";"MHB";"F"
1178;"F";"F";"F";"MHB"
1179;"F";"MHB";"MHB";"MHB"
1180;"F";"F";"MHB";"F"
1181;"F";"MHB";"F";"MHB"
1182;"MHB";"F";"MHB";"MHB"
1183;"F";"F";"F";"F"
1184;"MHB";"F";"F";"MHB"
1185;"MHB";"MHB";"MHB";"MHB"
1186;"F";"MHB";"MHB";"MHB"
1187;"F";"F";"F";"MHB"
1188;"MHB";"F";"MHB";"F"
1189;"F";"F";"MHB";"MHB"
1190;"MHB";"MHB";"F";"F"
1191;"MHB";"MHB";"F";"MHB"
1192;"F";"MHB";"F";"MHB"
1193;"MHB";"F";"MHB";"MHB"
1194;"F";"F";"F";"F"
1195;"F";"MHB";"MHB";"MHB"
1196;"MHB";"MHB";"F";"MHB"
1197;"MHB";"F";"MHB";"F"
1198;"F";"F";"F";"F"
1199;"F";"MHB";"F";"MHB"
1200;"F";"F";"MHB";"F"
1201;"MHB";"MHB";"F";"MHB"
1202;"MHB";"F";"F";"MHB"
1203;"F";"MHB";"MHB";"F"
1204;"F";"MHB";"F";"MHB"
1205;"F";"MHB";"F";"F"
1206;"F";"MHB";"MHB";"F"
1207;"F";"MHB";"MHB";"MHB"
1208;"MHB";"MHB";"F";"MHB"
1209;"F";"MHB";"F";"MHB"
1210;"F";"MHB";"F";"F"
1211;"F";"MHB";"MHB";"F"
1212;"F";"F";"F";"MHB"
1213;"MHB";"MHB";"MHB";"F"
1214;"F";"F";"MHB";"MHB"
1215;"F";"F";"F";"F"
1216;"MHB";"MHB";"MHB";"MHB"
1217;"MHB";"F";"MHB";"MHB"
1218;"MHB";"F";"MHB";"MHB"
1219;"F";"MHB";"F";"F"
1220;"F";"F";"F";"MHB"
1221;"MHB";"MHB";"F";"F"
1222;"MHB";"F";"MHB";"MHB"
1223;"F";"MHB";"F";"MHB"
1224;"F";"F";"MHB";"MHB"
1225;"F";"F";"F";"MHB"
1226;"MHB";"F";"F";"F"
1227;"F";"F";"F";"MHB"
1228;"MHB";"F";"F";"F"
1229;"F";"MHB";"MHB";"F"
1230;"F";"MHB";"F";"F"
1231;"MHB";"F";"MHB";"MHB"
1232;"MHB";"F";"F";"MHB"
1233;"MHB";"F";"F";"MHB"
1234;"MHB";"F";"F";"MHB"
1235;"F";"MHB";"MHB";"MHB"
1236;"MHB";"F";"MHB";"MHB"
1237;"MHB";"MHB";"F";"F"
1238;"F";"F";"MHB";"MHB"
1239;"MHB";"F";"MHB";"MHB"
1240;"F";"MHB";"F";"F"
1241;"MHB";"MHB";"F";"F"
1242;"MHB";"MHB";"F";"F"
1243;"MHB";"F";"MHB";"MHB"
1244;"F";"MHB";"MHB";"F"
1245;"MHB";"F";"F";"F"
1246;"F";"F";"MHB";"MHB"
1247;"MHB";"MHB";"F";"MHB"
1248;"F";"MHB";"F";"F"
1249;"F";"F";"F";"MHB"
1250;"MHB";"MHB";"F";"F"
1251;"MHB";"F";"MHB";"F"
1252;"F";"F";"F";"MHB"
1253;"F";"F";"F";"F"
1254;"MHB";"F";"F";"MHB"
1255;"MHB";"F";"F";"MHB"
1256;"MHB";"F";"F";"F"
1257;"F";"F";"F";"MHB"
1258;"F";"MHB";"F";"MHB"
1259;"F";"MHB";"MHB";"F"
1260;"MHB";"F";"MHB";"F"
1261;"F";"MHB";"MHB";"F"
1262;"MHB";"MHB";"F";"MHB"
1263;"MHB";"F";"F";"F"
1264;"F";"F";"F";"F"
1265;"MHB";"F";"MHB";"F"
1266;"MHB";"F";"MHB";"MHB"
1267;"F";"MHB";"F";"MHB"
1268;"F";"F";"F";"F"
1269;"F";"MHB";"MHB";"MHB"
1270;"MHB";"F";"F";"F"
1271;"F";"MHB";"F";"F"
1272;"F";"F";"MHB";"F"
1273;"MHB";"MHB";"MHB";"MHB"
1274;"F";"MHB";"F";"F"
1275;"MHB";"F";"F";"F"
1276;"F";"MHB";"MHB";"MHB"
1277;"F";"F";"MHB";"F"
1278;"MHB";"MHB";"F";"MHB"
1279;"MHB";"MHB";"F";"F"
1280;"MHB";"MHB";"F";"MHB"
1281;"MHB";"F";"MHB";"F"
1282;"F";"F";"MHB";"F"
1283;"MHB";"F";"F";"MHB"
1284;"MHB";"MHB";"MHB";"F"
1285;"F";"F";"MHB";"MHB"
1286;"F";"MHB";"MHB";"F"
1287;"MHB";"F";"MHB";"MHB"
1288;"F";"F";"MHB";"MHB"
1289;"MHB";"F";"F";"F"
1290;"MHB";"MHB";"F";"MHB"
1291;"MHB";"F";"MHB";"F"
1292;"F";"MHB";"F";"F"
1293;"F";"F";"MHB";"F"
1294;"MHB";"MHB";"MHB";"MHB"
1295;"F";"F";"MHB";"F"
1296;"MHB";"F";"F";"F"
1297;"F";"MHB";"F";"F"
1298;"F";"F";"F";"F"
1299;"MHB";"MHB";"F";"F"
1300;"MHB";"MHB";"F";"F"
1301;"F";"MHB";"F";"MHB"
1302;"MHB";"MHB";"F";"MHB"
1303;"F";"MHB";"F";"F"
1304;"MHB";"F";"MHB";"F"
1305;"MHB";"F";"MHB";"MHB"
1306;"MHB";"MHB";"F";"MHB"
1307;"F";"MHB";"F";"MHB"
1308;"F";"F";"MHB";"MHB"
1309;"F";"MHB";"F";"F"
1310;"F";"MHB";"MHB";"F"
1311;"F";"MHB";"MHB";"F"
1312;"F";"MHB";"F";"MHB"
1313;"MHB";"F";"F";"F"
1314;"F";"F";"MHB";"MHB"
1315;"MHB";"MHB";"F";"F"
1316;"F";"MHB";"F";"F"
1317;"MHB";"MHB";"MHB";"F"
1318;"MHB";"MHB";"MHB";"MHB"
1319;"F";"MHB";"F";"MHB"
1320;"F";"MHB";"F";"F"
1321;"MHB";"F";"MHB";"MHB"
1322;"MHB";"F";"F";"F"
1323;"MHB";"MHB";"MHB";"F"
1324;"MHB";"MHB";"F";"MHB"
1325;"MHB";"F";"F";"MHB"
1326;"MHB";"MHB";"F";"MHB"
1327;"F";"MHB";"MHB";"MHB"
1328;"F";"F";"F";"F"
1329;"MHB";"F";"F";"MHB"
1330;"MHB";"MHB";"F";"F"
1331;"MHB";"F";"MHB";"MHB"
1332;"MHB";"F";"F";"MHB"
1333;"F";"MHB";"F";"F"
1334;"F";"MHB";"MHB";"F"
1335;"MHB";"F";"MHB";"MHB"
1336;"F";"F";"MHB";"F"
1337;"MHB";"F";"F";"MHB"
1338;"F";"F";"F";"F"
1339;"MHB";"MHB";"F";"MHB"
1340;"MHB";"F";"MHB";"MHB"
1341;"F";"MHB";"F";"F"
1342;"F";"MHB";"F";"F"
1343;"MHB";"F";"MHB";"F"
1344;"F";"F";"MHB";"F"
1345;"F";"MHB";"F";"MHB"
1346;"MHB";"MHB";"F";"F"
1347;"MHB";"MHB";"MHB";"F"
1348;"MHB";"F";"F";"F"
1349;"MHB";"MHB";"MHB";"F"
1350;"MHB";"F";"F";"MHB"
1351;"MHB";"MHB";"F";"F"
1352;"MHB";"MHB";"MHB";"F"
1353;"MHB";"F";"F";"MHB"
1354;"F";"F";"MHB";"F"
1355;"F";"MHB";"MHB";"F"
1356;"F";"MHB";"F";"MHB"
1357;"MHB";"F";"MHB";"F"
1358;"MHB";"MHB";"MHB";"MHB"
1359;"MHB";"F";"MHB";"MHB"
1360;"F";"MHB";"F";"F"
1361;"MHB";"MHB";"F";"MHB"
1362;"MHB";"F";"F";"F"
1363;"F";"MHB";"MHB";"F"
1364;"F";"MHB";"MHB";"F"
1365;"MHB";"MHB";"MHB";"MHB"
1366;"F";"MHB";"MHB";"MHB"
1367;"MHB";"MHB";"MHB";"MHB"
1368;"F";"MHB";"F";"F"
1369;"F";"F";"MHB";"F"
1370;"MHB";"F";"F";"MHB"
1371;"MHB";"MHB";"MHB";"F"
1372;"F";"F";"MHB";"MHB"
1373;"F";"F";"MHB";"F"
1374;"MHB";"MHB";"F";"F"
1375;"MHB";"MHB";"F";"MHB"
1376;"MHB";"F";"MHB";"MHB"
1377;"F";"MHB";"MHB";"F"
1378;"MHB";"MHB";"MHB";"MHB"
1379;"F";"MHB";"MHB";"MHB"
1380;"F";"F";"F";"MHB"
1381;"MHB";"F";"F";"MHB"
1382;"MHB";"F";"MHB";"F"
1383;"MHB";"F";"MHB";"MHB"
1384;"MHB";"F";"MHB";"F"
1385;"F";"F";"MHB";"MHB"
1386;"MHB";"MHB";"MHB";"F"
1387;"MHB";"F";"MHB";"MHB"
1388;"F";"MHB";"MHB";"MHB"
1389;"F";"F";"F";"F"
1390;"F";"MHB";"MHB";"MHB"
1391;"MHB";"F";"MHB";"F"
1392;"MHB";"MHB";"F";"MHB"
1393;"F";"F";"F";"F"
1394;"F";"F";"F";"MHB"
1395;"MHB";"F";"MHB";"F"
1396;"F";"F";"F";"F"
1397;"MHB";"MHB";"F";"MHB"
1398;"MHB";"F";"MHB";"MHB"
1399;"F";"F";"F";"F"
1400;"F";"MHB";"F";"MHB"
1401;"F";"F";"F";"F"
1402;"F";"F";"MHB";"MHB"
1403;"MHB";"F";"MHB";"MHB"
1404;"MHB";"F";"MHB";"F"
1405;"MHB";"MHB";"MHB";"MHB"
1406;"F";"F";"MHB";"F"
1407;"MHB";"F";"F";"F"
1408;"F";"MHB";"F";"F"
1409;"F";"MHB";"F";"F"
1410;"F";"F";"F";"MHB"
1411;"MHB";"MHB";"MHB";"F"
1412;"MHB";"F";"MHB";"MHB"
1413;"MHB";"F";"F";"F"
1414;"F";"MHB";"MHB";"F"
1415;"F";"F";"MHB";"MHB"
1416;"MHB";"MHB";"F";"F"
1417;"MHB";"F";"MHB";"MHB"
1418;"F";"F";"MHB";"F"
1419;"F";"F";"MHB";"F"
1420;"F";"F";"MHB";"F"
1421;"F";"F";"F";"F"
1422;"MHB";"MHB";"F";"MHB"
1423;"MHB";"F";"MHB";"MHB"
1424;"F";"F";"F";"F"
1425;"MHB";"F";"F";"MHB"
1426;"MHB";"MHB";"F";"MHB"
1427;"MHB";"MHB";"F";"MHB"
1428;"MHB";"MHB";"F";"F"
1429;"F";"MHB";"F";"MHB"
1430;"MHB";"F";"F";"MHB"
1431;"MHB";"MHB";"F";"F"
1432;"MHB";"F";"F";"MHB"
1433;"MHB";"F";"MHB";"MHB"
1434;"MHB";"MHB";"F";"MHB"
1435;"MHB";"F";"MHB";"F"
1436;"MHB";"MHB";"MHB";"F"
1437;"MHB";"F";"F";"MHB"
1438;"F";"F";"MHB";"MHB"
1439;"MHB";"F";"F";"F"
1440;"F";"F";"F";"F"
